,City,Cloudiness (%),Country,Date,Humidity (%),Latitude,Longitude,Temperature (F),Wind Speed (mph)
0,Lagoa,75,PT,1514354400,87,37.14,-8.45,289.15,11.8
1,Vuktyl,56,RU,1514355308,75,63.86,57.31,258.131,1.71
2,Saint-Philippe,1,CA,1514354100,59,45.36,-73.48,256.15,4.31
3,Torbay,90,CA,1514354400,54,47.66,-52.73,271.15,17.0
4,Gigmoto,80,PH,1514355310,100,13.78,124.39,299.956,6.76
5,Hutchinson,90,US,1514350560,60,38.06,-97.93,263.15,4.6
6,Bredasdorp,0,ZA,1514350800,72,-34.53,20.04,292.15,1.0
7,Flinders,75,AU,1514350800,57,-34.58,150.85,298.15,8.2
8,Hithadhoo,68,MV,1514355318,100,-0.6,73.08,300.331,4.81
9,Bluff,12,AU,1514355319,36,-23.58,149.07,307.106,5.01
10,Atuona,36,PF,1514355319,100,-9.8,-139.03,299.131,6.01
11,Matara,64,PE,1514355320,97,-13.74,-72.9,278.531,0.86
12,Pacifica,20,US,1514354160,81,37.61,-122.49,282.15,2.6
13,Kapaa,75,US,1514353200,100,22.08,-159.32,294.15,1.5
14,Puerto Ayora,76,EC,1514355321,100,-0.74,-90.35,294.381,4.06
15,Inhambane,76,MZ,1514355322,89,-23.87,35.38,297.256,6.76
16,Yellowknife,75,CA,1514354400,75,62.45,-114.38,244.15,3.6
17,Zarcero,0,CR,1514350800,68,10.19,-84.39,293.15,7.2
18,Wanaka,8,NZ,1514355323,34,-44.7,169.14,290.481,1.31
19,Vaini,0,IN,1514355324,45,15.34,74.49,300.106,3.86
20,Punta Arenas,90,CL,1514350800,70,-53.16,-70.91,281.15,3.6
21,Butaritari,88,KI,1514355328,99,3.07,172.79,301.481,7.06
22,Port Alfred,20,ZA,1514355330,83,-33.59,26.89,294.131,4.26
23,Hilo,40,US,1514352660,81,19.71,-155.08,297.15,6.46
24,Honiara,40,SB,1514354400,66,-9.43,159.96,304.15,1.0
25,Kaduy,92,RU,1514355333,90,59.2,37.15,269.831,4.11
26,Tiksi,48,RU,1514355333,72,71.64,128.87,251.931,8.56
27,Iqaluit,90,CA,1514354400,78,63.75,-68.52,263.15,3.1
28,Nuuk,20,GL,1514355334,100,64.17,-51.74,259.481,3.86
29,Lebu,0,ET,1514354400,35,8.96,38.73,287.15,3.6
30,Baijiantan,88,CN,1514355335,93,45.63,85.18,265.281,3.86
31,Mortka,88,RU,1514355336,82,59.33,66.02,259.781,1.21
32,Salym,76,RU,1514355336,69,60.06,71.48,256.331,1.61
33,Heinola,75,FI,1514353800,93,61.2,26.03,275.15,3.6
34,Ushuaia,90,AR,1514350800,70,-54.81,-68.31,281.15,2.1
35,Kosonsoy,0,UZ,1514352600,51,41.25,71.55,275.15,6.2
36,Fortuna,0,ES,1514354400,54,38.18,-1.13,288.15,6.7
37,Tuktoyaktuk,90,CA,1514354400,83,69.44,-133.03,258.15,3.1
38,Preobrazheniye,0,RU,1514355342,47,42.9,133.91,258.581,4.36
39,Van Buren,90,US,1514350560,63,47.16,-67.94,255.15,6.2
40,Leningradskiy,12,RU,1514355344,92,69.38,178.42,251.631,2.31
41,Busselton,0,AU,1514355347,94,-33.64,115.35,294.531,6.56
42,Serenje,92,ZM,1514355348,100,-13.23,30.22,291.231,2.11
43,Hermanus,0,ZA,1514355348,77,-34.42,19.24,289.331,1.86
44,Souillac,92,FR,1514354400,87,45.6,-0.6,280.15,1.5
45,Mataura,0,NZ,1514355350,53,-46.19,168.86,289.956,4.21
46,Avarua,75,CK,1514354400,83,-21.21,-159.78,300.15,5.1
47,Snezhnogorsk,75,RU,1514352600,85,69.19,33.23,262.15,1.0
48,Saldanha,48,PT,1514355351,91,41.42,-6.55,279.081,5.86
49,Tolaga Bay,92,NZ,1514355351,80,-38.37,178.3,286.781,10.31
50,Rosarito,40,CO,1514350800,88,4.91,-75.23,293.15,1.5
51,Hobart,0,AU,1514354400,30,-42.88,147.33,303.15,5.7
52,Terrell,90,US,1514354100,60,32.74,-96.28,278.15,3.6
53,Tautira,75,PF,1514354400,88,-17.73,-149.15,298.15,2.1
54,Sambava,76,MG,1514355359,100,-14.27,50.17,299.356,1.61
55,Shimoda,40,JP,1514351640,69,34.7,138.93,281.15,8.2
56,Aklavik,90,CA,1514354760,76,68.22,-135.01,250.15,2.6
57,Port Blair,76,IN,1514355362,100,11.67,92.75,301.006,6.21
58,Daru,0,SL,1514355363,77,7.99,-10.85,291.531,1.06
59,Dikson,88,RU,1514355363,100,73.51,80.55,260.606,9.16
60,Norman Wells,75,CA,1514354400,68,65.28,-126.83,247.15,1.5
61,Rikitea,92,PF,1514355364,100,-23.12,-134.97,297.606,8.91
62,Adrar,0,DZ,1514354400,51,27.87,-0.29,276.15,3.1
63,Kodiak,1,US,1514350380,70,39.95,-94.76,255.15,3.1
64,Iskateley,36,RU,1514355366,75,67.68,53.15,260.731,6.71
65,Groningen,75,NL,1514354100,86,53.22,6.57,278.15,5.1
66,Jalu,64,LY,1514355366,92,29.03,21.55,280.881,1.31
67,Georgetown,75,GY,1514350800,100,6.8,-58.16,296.15,3.1
68,Cidreira,0,BR,1514355369,94,-30.17,-50.22,293.706,4.56
69,Albany,1,US,1514354040,60,42.65,-73.75,261.15,4.1
70,Castro,12,CL,1514355374,99,-42.48,-73.76,280.356,2.51
71,Byron Bay,40,AU,1514354400,61,-28.65,153.62,300.15,7.2
72,Duncan,90,US,1514354160,58,34.5,-97.96,271.15,7.7
73,Santa Cruz del Norte,20,CU,1514350500,94,23.15,-81.92,297.15,2.1
74,Port Hueneme,20,US,1514350560,87,34.15,-119.2,285.15,1.5
75,Tamandare,56,BR,1514355377,96,-8.28,-70.75,296.431,1.16
76,Comodoro Rivadavia,0,AR,1514350800,41,-45.87,-67.48,289.15,16.5
77,Kahului,90,US,1514352300,88,20.89,-156.47,296.15,4.6
78,Qaanaaq,0,GL,1514355379,98,77.48,-69.36,250.456,5.11
79,Yulara,75,AU,1514354400,51,-25.24,130.99,303.15,7.7
80,Narsaq,8,GL,1514355380,75,60.91,-46.05,268.031,12.86
81,Barrow,0,AR,1514355381,80,-38.31,-60.23,287.131,3.31
82,Mount Isa,40,AU,1514354400,17,-20.73,139.49,315.15,2.6
83,Lorengau,80,PG,1514355381,100,-2.02,147.27,301.831,2.36
84,Collipulli,0,CL,1514355384,85,-37.96,-72.44,284.356,1.61
85,Salinopolis,76,BR,1514355386,100,-0.61,-47.36,299.181,3.01
86,Trincomalee,36,LK,1514355388,83,8.58,81.23,300.781,5.96
87,Rio Gallegos,0,AR,1514350800,76,-51.62,-69.22,282.15,0.71
88,Sesheke,90,NA,1514350800,88,-17.47,24.29,295.15,1.5
89,Lagos,0,NG,1514350800,83,6.46,3.39,295.15,1.31
90,Saskylakh,68,RU,1514355391,67,71.97,114.09,254.706,10.96
91,Liku,76,ID,1514355392,77,-0.73,119.89,302.931,1.21
92,Longyearbyen,75,NO,1514353800,57,78.22,15.63,265.15,6.7
93,Ribeira Grande,20,PT,1514355393,100,38.52,-28.7,290.481,7.51
94,Cape Town,0,ZA,1514350800,77,-33.93,18.42,290.15,3.6
95,Havre-Saint-Pierre,40,CA,1514354880,71,50.23,-63.6,259.15,13.4
96,Bethel,90,US,1514353980,100,60.79,-161.76,269.15,2.6
97,Shar,0,NG,1514355398,42,7.3,8.73,294.031,5.91
98,Baykit,68,RU,1514355400,82,61.68,96.39,263.581,3.66
99,New Norfolk,0,AU,1514354400,30,-42.78,147.06,303.15,5.7
100,Sibolga,88,ID,1514355403,92,1.74,98.78,296.456,1.16
101,Derzhavinsk,76,KZ,1514355404,84,51.1,66.31,263.956,7.81
102,Bismarck,1,US,1514353920,75,46.81,-100.78,246.15,1.26
103,Solnechnyy,76,RU,1514355405,69,50.72,136.64,260.531,5.91
104,Esperance,75,TT,1514350800,94,10.24,-61.45,297.15,2.71
105,Flin Flon,24,CA,1514355406,56,54.77,-101.88,244.456,2.26
106,Cabo San Lucas,40,MX,1514349900,35,22.89,-109.91,294.15,3.1
107,Manokwari,12,ID,1514355407,100,-0.87,134.08,301.731,1.81
108,Namibe,76,AO,1514355407,100,-15.19,12.15,293.581,1.06
109,Tura,0,IN,1514355408,72,25.52,90.21,296.781,1.61
110,Druzhba,8,UA,1514355408,79,49.36,25.65,272.356,3.31
111,Victoria,75,BN,1514352600,79,5.28,115.24,303.15,1.5
112,San Patricio,32,PY,1514355409,95,-26.98,-56.83,294.681,1.06
113,Port Angeles,90,US,1514354400,100,48.12,-123.43,276.15,0.81
114,Rokytne,36,UA,1514355410,94,51.27,27.23,275.281,3.76
115,Nemuro,40,JP,1514350800,53,43.32,145.57,268.15,5.1
116,Komsomolskiy,64,RU,1514355413,73,67.55,63.78,255.481,4.31
117,Waipawa,80,NZ,1514355415,82,-39.94,176.59,284.206,6.21
118,Port Elizabeth,75,US,1514354160,79,39.31,-74.98,274.15,1.5
119,Bathsheba,40,BB,1514350800,83,13.22,-59.52,299.15,9.3
120,Sabratah,0,LY,1514355420,100,32.79,12.49,286.381,7.71
121,Noshiro,75,JP,1514352900,100,40.21,140.05,269.15,7.2
122,Villa Corzo,40,MX,1514349720,82,16.19,-93.27,293.15,0.76
123,Naze,0,NG,1514355421,70,5.43,7.07,290.856,1.61
124,Provideniya,48,RU,1514355421,100,64.42,-173.23,268.631,4.01
125,Camopi,76,GF,1514355422,97,3.17,-52.33,296.456,1.01
126,Port Hardy,90,CA,1514354400,93,50.7,-127.42,275.15,2.6
127,Cherskiy,0,RU,1514355423,0,68.75,161.3,234.106,0.91
128,Pangnirtung,8,CA,1514355423,54,66.15,-65.72,252.756,1.31
129,Jamestown,88,AU,1514355424,20,-33.21,138.6,308.881,5.31
130,Arraial do Cabo,68,BR,1514355424,99,-22.97,-42.02,297.256,2.76
131,Vestmannaeyjar,32,IS,1514355427,100,63.44,-20.27,273.381,8.81
132,La Ronge,32,CA,1514355433,30,55.1,-105.3,243.631,1.76
133,Kieta,80,PG,1514355433,97,-6.22,155.63,300.381,1.41
134,Severo-Kurilsk,88,RU,1514355434,100,50.68,156.12,272.831,3.76
135,Halifax,75,CA,1514354400,85,44.65,-63.58,263.15,7.7
136,Manacapuru,92,BR,1514355434,100,-3.3,-60.62,295.856,2.01
137,Les Cayes,0,HT,1514355435,100,18.19,-73.75,299.281,1.76
138,Tasiilaq,68,GL,1514355435,100,65.61,-37.64,263.706,10.91
139,Goundam,0,ML,1514355436,53,16.42,-3.66,288.281,5.46
140,Mogadishu,20,SO,1514350800,78,2.04,45.34,299.15,7.7
141,East London,0,ZA,1514350800,72,-33.02,27.91,292.15,2.6
142,Lasa,20,CY,1514354400,71,34.92,32.53,288.15,3.6
143,Calama,0,CL,1514350800,33,-22.46,-68.93,281.15,4.1
144,Bambous Virieux,40,MU,1514350800,66,-20.34,57.76,302.15,5.7
145,Airai,64,TL,1514355441,69,-8.93,125.41,300.881,0.91
146,Nantucket,1,US,1514352900,52,41.28,-70.1,269.15,3.1
147,Nome,90,US,1514354100,93,30.04,-94.42,280.15,4.6
148,Berlevag,75,NO,1514353800,79,70.86,29.09,268.15,5.7
149,Antoniny,76,UA,1514355448,89,49.81,26.86,274.106,4.31
150,Kruisfontein,8,ZA,1514355448,78,-34.0,24.73,292.531,1.56
151,Murgab,0,TM,1514350800,74,37.5,61.97,274.15,2.1
152,Sur,8,OM,1514355449,100,22.57,59.53,294.381,3.91
153,Talnakh,64,RU,1514355450,71,69.49,88.39,251.831,1.31
154,Yuanping,0,CN,1514355450,25,38.72,112.71,279.706,1.41
155,Petropavlovsk-Kamchatskiy,40,RU,1514352600,68,53.05,158.65,272.15,1.0
156,Kwinana,0,AU,1514354400,33,-32.25,115.77,300.15,8.7
157,Groa,0,FR,1514354400,86,48.67,-4.14,280.15,12.9
158,Sitka,68,US,1514355452,66,37.17,-99.65,261.881,3.76
159,Ulladulla,75,AU,1514350800,57,-35.36,150.48,298.15,8.2
160,Cabedelo,20,BR,1514350800,83,-6.97,-34.84,298.15,2.6
161,Upernavik,0,GL,1514355457,100,72.79,-56.15,261.356,4.86
162,Chazuta,88,PE,1514355459,94,-6.57,-76.13,295.681,0.56
163,Rocha,48,UY,1514355461,65,-34.48,-54.34,293.606,1.16
164,Portland,90,US,1514354160,74,45.52,-122.67,274.15,3.1
165,Geraldton,5,CA,1514354400,73,49.72,-86.95,236.15,1.5
166,Haines Junction,0,CA,1514355462,43,60.75,-137.51,239.031,0.96
167,Atambua,20,ID,1514355463,97,-9.11,124.89,301.681,2.01
168,Isangel,36,VU,1514355463,100,-19.55,169.27,298.831,6.26
169,Eureka,90,US,1514354100,81,40.8,-124.16,284.15,1.5
170,Mount Gambier,88,AU,1514355464,28,-37.83,140.78,306.706,3.16
171,Nchelenge,92,ZM,1514355465,100,-9.35,28.74,292.631,1.51
172,Narasannapeta,0,IN,1514355465,42,18.42,84.04,301.256,1.76
173,Hilton Head Island,1,US,1514354160,76,32.16,-80.75,282.15,4.6
174,Brezovica pri Ljubljani,90,SI,1514354400,100,46.02,14.42,283.15,0.5
175,Atar,64,MR,1514355467,39,20.52,-13.05,286.481,4.66
176,Mareeba,20,AU,1514354400,55,-16.99,145.42,304.15,4.6
177,Carnarvon,12,ZA,1514355468,20,-30.97,22.13,293.256,2.31
178,Lompoc,1,US,1514354280,93,34.64,-120.46,282.15,2.01
179,Oga,0,NG,1514355469,72,8.18,5.65,286.781,1.86
180,Atasu,76,KZ,1514355469,85,48.68,71.64,266.331,11.61
181,Villa Bruzual,12,VE,1514355472,75,9.33,-69.12,297.031,3.41
182,Gama,20,BR,1514350800,83,-16.02,-48.07,295.15,1.0
183,Beloha,88,MG,1514355474,55,-25.17,45.06,298.531,7.01
184,Masvingo,80,ZW,1514355476,99,-20.08,30.83,289.206,5.91
185,Lithakia,75,GR,1514353800,100,37.72,20.83,284.15,1.5
186,Saint Anthony,90,US,1514350380,85,43.97,-111.68,266.15,1.36
187,Ormara,0,PK,1514355479,85,25.21,64.64,295.181,4.01
188,Thompson,40,CA,1514354400,73,55.74,-97.86,238.15,2.11
189,Palmer,0,AU,1514354400,39,-34.85,139.16,300.15,9.3
190,Mar del Plata,88,AR,1514355480,46,-46.43,-67.52,288.131,8.76
191,Udachnyy,8,RU,1514355481,53,66.42,112.4,252.481,3.56
192,Burns Lake,68,CA,1514355481,86,54.23,-125.76,250.881,1.11
193,Sabang,48,PH,1514355482,100,13.72,123.58,298.706,4.11
194,Magadan,75,RU,1514352600,74,59.56,150.8,271.15,9.0
195,Hammerfest,40,NO,1514353800,100,70.66,23.68,269.15,1.5
196,Bonavista,64,CA,1514355484,100,48.65,-53.11,270.531,16.01
197,Doha,0,QA,1514350800,68,25.29,51.53,291.15,6.7
198,Hamilton,40,BM,1514350500,63,32.3,-64.78,291.15,4.6
199,Altay,92,CN,1514355491,84,47.83,88.13,268.581,0.46
200,Bulembu,92,SZ,1514354400,82,-25.95,31.13,289.15,1.5
201,Laguna,8,MX,1514355492,70,27.52,-110.01,287.681,0.96
202,Rawson,36,AR,1514355493,66,-43.3,-65.11,287.031,5.71
203,Rio Tuba,76,PH,1514355493,100,8.51,117.43,299.106,2.41
204,Guymon,90,US,1514353980,92,36.68,-101.48,262.15,3.6
205,Muros,40,ES,1514354400,93,42.77,-9.06,279.15,3.6
206,Katherine,0,AU,1514354400,44,-14.47,132.26,309.15,1.5
207,Barra do Garcas,44,BR,1514355495,85,-15.89,-52.26,296.731,0.71
208,Mocuba,92,MZ,1514355496,100,-16.84,36.99,296.956,2.41
209,Waddan,64,LY,1514355496,89,29.16,16.14,276.281,1.26
210,Quesnel,90,CA,1514354820,77,52.98,-122.49,258.15,1.5
211,Mnogovershinnyy,80,RU,1514355498,82,53.94,139.92,266.756,6.56
212,Mitsamiouli,40,KM,1514350800,83,-11.38,43.28,301.15,3.6
213,Peleduy,64,RU,1514355501,33,59.63,112.75,242.356,1.11
214,Sao Paulo de Olivenca,92,BR,1514355503,94,-3.38,-68.87,295.956,1.16
215,Gaya,0,IN,1514352600,52,24.8,85.01,294.15,2.6
216,Abonnema,0,NG,1514355506,93,4.71,6.79,292.456,1.31
217,Ayapel,48,CO,1514355506,94,8.31,-75.14,295.956,1.31
218,Auki,0,NG,1514355507,56,12.18,6.51,288.206,4.76
219,College,1,US,1514354280,75,64.86,-147.8,249.15,1.16
220,Murray Bridge,56,AU,1514355508,46,-35.12,139.28,303.006,4.91
221,Luderitz,0,NA,1514350800,82,-26.65,15.16,287.15,5.1
222,Edea,0,CM,1514355509,90,3.8,10.13,296.331,1.56
223,Saint-Francois,90,FR,1514354400,65,46.42,3.91,281.15,3.1
224,Hambantota,12,LK,1514355510,93,6.12,81.12,301.631,6.26
225,Kloulklubed,90,PW,1514354100,70,7.04,134.26,304.15,5.7
226,Batemans Bay,80,AU,1514355511,91,-35.71,150.18,293.781,3.31
227,Manavalakurichi,20,IN,1514352600,66,8.13,77.3,303.15,3.1
228,Nesebar,90,BG,1514354400,100,42.66,27.74,277.15,2.6
229,Rio Grande,0,BR,1514355515,97,-32.03,-52.1,293.256,4.26
230,Jumla,0,NP,1514355516,49,29.28,82.18,279.206,0.71
231,Alofi,100,NU,1514350800,88,-19.06,-169.92,298.15,2.6
232,Haapiti,75,PF,1514354400,88,-17.57,-149.87,298.15,2.1
233,Sisimiut,0,GL,1514355520,100,66.94,-53.67,246.131,0.71
234,Nanortalik,76,GL,1514355521,91,60.14,-45.24,273.831,22.46
235,Ilulissat,32,GL,1514355521,100,69.22,-51.1,253.781,1.61
236,Alekseyevsk,92,RU,1514355521,72,57.84,108.35,258.331,3.11
237,Superior,1,US,1514355000,84,39.95,-105.17,262.15,1.66
238,Mata,20,CU,1514350200,94,22.63,-79.93,293.15,1.5
239,Khatanga,80,RU,1514355523,44,71.98,102.47,246.981,6.36
240,Dingle,24,PH,1514355524,74,11.0,122.67,302.106,6.41
241,Mongo,8,CF,1514355524,66,4.83,22.92,295.606,1.86
242,Pathalgaon,0,IN,1514355525,56,22.56,83.46,294.381,1.81
243,Maceio,20,BR,1514350800,94,-9.67,-35.74,296.15,2.76
244,Yantal,88,RU,1514355526,80,56.85,105.25,263.281,2.21
245,Morgan City,90,US,1514352900,100,29.7,-91.21,286.15,3.6
246,Pevek,0,RU,1514355530,84,69.7,170.27,240.681,2.66
247,Upata,88,VE,1514355531,96,8.02,-62.41,295.206,3.71
248,Lakhdenpokhya,92,RU,1514355533,95,61.52,30.2,271.281,6.01
249,Dwarka,8,IN,1514352600,55,28.58,77.04,292.15,3.1
250,Ambilobe,100,MG,1514355534,100,-13.19,49.05,297.106,1.96
251,Podor,44,MR,1514355535,40,16.65,-14.96,291.956,5.46
252,Beyneu,0,KZ,1514355535,73,45.32,55.19,263.681,3.66
253,Kaitangata,0,NZ,1514355536,50,-46.28,169.85,288.981,4.96
254,Yar-Sale,68,RU,1514355536,84,66.83,70.83,254.006,4.11
255,Mersing,44,MY,1514355537,88,2.43,103.84,301.531,3.11
256,Conde,0,BR,1514355330,99,-11.81,-37.61,296.456,3.21
257,Dunedin,8,NZ,1514355538,57,-45.87,170.5,288.006,3.91
258,Onega,76,RU,1514355538,97,63.91,38.09,265.606,2.96
259,General Roca,0,AR,1514355538,27,-39.03,-67.58,291.606,5.26
260,Bud,20,NO,1514353800,74,62.91,6.91,274.15,8.2
261,Leshukonskoye,76,RU,1514355539,85,64.9,45.76,263.031,2.06
262,Nikolskoye,75,RU,1514352600,93,59.7,30.79,276.15,6.0
263,Denpasar,20,ID,1514352600,70,-8.65,115.22,303.15,2.6
264,Inverness,80,GB,1514353800,100,57.48,-4.23,275.15,4.6
